W	Collect all XLS and PPT files
	add ice particle
	add search pdfs for whatever in feature page
	std atmo table
	lightning stroke plot
	context_solar, planck's law
	Aquatic wave height model, plus connection to Sea-State, significant wave height
	ENT classification system tied to SWEET, show as GraphViz?
	Each browse entry should have short narrative and one link
	Add browser tree to individual features
	Thermal heat sink model
	Semi-Markov sync function to scale
	convert rdf_ to entailments
	Different data format generators
	Sometimes graph needs more sig figs
x	add emi refs
x	feature img files transition to html page with zoom in new window
x	GPS trout-v ref, and SWS, DARPA solic
x	Dual model Particle size Monte-Carlo, TOPS has particle size classes
x	test will indicate whether the triples are loaded
x	Deliver buoyancy model
x	window needs normalizing
x	EMI links for Rockwell
x	Calibrate corrosive model
x	PDF models should have doc link
x	Set up a rainfall drop distro too
x	Map with refresh that shows explanation and Google Maps
x	Units page for resources, use repr:sciUnits
x	List of phys constants
x	Index models to SWEET terms, use capital letters for terminology
x	Search on all models
x	Add defaults to radio buttons
x	Have to fix the slopes so it actually reflects the USA
x	Explanation of FFT, how to filter window or use default
x	Lightning PDF
x	O-U into profiles
x	coefficient of friction to RDF and Corrosion Table, needs units
x	Do humid storage which is linked to requirements
x	Use same_length predicate
x	Complete GPS example
x	Wavevector frequency PDF model
x	Correct Map locations, do it for corrosion in spain
x	Create a few Python tests
x	entroplet.com/terms# --> rdf_server in html/data.ttl
x	Remove ref to cryosphere
x	Req=humanDecision:Allocation,Pub=humanResearch:Publication,Spec=humanDecison:Objective
x	use realm:Land, realm:Ocean,realm:Atmosphere,realmLandform:Land
x	river flow current example
x	use phenAtmo:Thermal, phenAtmo:Weather, phenAtmo:Sunlight
x	Context R should be split out, use the XYZ untuple call
x	Cloud has land plus ocean.



general work
	Index the papers for PDF
	Acronyms
	Unit tests
	switch graphs to native format whenever possible
	Use target=_parent or target=_top
	hover on various links
	Dimensions need more granular ranges, not micron with meters
	Finish up the locales for models


if time available
	Store FFT model as triples
	Named notation for graph
	Put CSIR data as an extra tuple
	Simulated data for DEM application
	Name for temporary R files
	DEM meta data
	Land,Terrain,Aquatic terms
	Particulate model in salt/fresh water
	Add average elevation to DEM
	ID does not exist warning
	Concat obstacles
	Math representation for obstacles
	Error margins on graphs
	Auto-completion
	Random number session seed
	Altitude/pressure graph
	FFT on SOS
	shaded-relief, geohack
	Links to Graphviz dot circles
	map infor on click once zoomed in
	Use Wiki to PDF as an index











